Date,Open,High,Low,Close,Adj Close,Volume
2020-02-18,40894.37891,40894.37891,40894.37891,40894.37891,40894.37891,0
2020-02-19,41323,41323,41323,41323,41323,0
2020-02-20,41170.12109,41170.12109,41170.12109,41170.12109,41170.12109,0
2020-02-24,40363.23047,40363.23047,40363.23047,40363.23047,40363.23047,0
2020-02-25,40281.19922,40281.19922,40281.19922,40281.19922,40281.19922,0
2020-02-26,39888.96094,39888.96094,39888.96094,39888.96094,39888.96094,0
2020-02-27,39745.66406,39745.66406,39745.66406,39745.66406,39745.66406,0
2020-02-28,null,null,null,null,null,null
2020-03-02,38144.02344,38144.02344,38144.02344,38144.02344,38144.02344,0
2020-03-03,null,null,null,null,null,null
2020-03-04,38409.48047,38409.48047,38409.48047,38409.48047,38409.48047,0
2020-03-05,38470.61328,38470.61328,38470.61328,38470.61328,38470.61328,0
2020-03-06,37576.61719,37576.61719,37576.61719,37576.61719,37576.61719,0
2020-03-09,35634.95313,35634.95313,35634.95313,35634.95313,35634.95313,0
2020-03-11,35697.39844,35697.39844,35697.39844,35697.39844,35697.39844,0
2020-03-12,32778.13672,32778.13672,32778.13672,32778.13672,32778.13672,0
2020-03-13,34103.47656,34103.47656,34103.47656,34103.47656,34103.47656,0
2020-03-16,31390.06641,31390.06641,31390.06641,31390.06641,31390.06641,0
2020-03-17,30579.0918,30579.0918,30579.0918,30579.0918,30579.0918,0
2020-03-18,28869.50586,28869.50586,28869.50586,28869.50586,28869.50586,0
2020-03-19,28288.22852,28288.22852,28288.22852,28288.22852,28288.22852,0
2020-03-20,29915.96484,29915.96484,29915.96484,29915.96484,29915.96484,0
2020-03-23,null,null,null,null,null,null
2020-03-24,26674.02734,26674.02734,26674.02734,26674.02734,26674.02734,0
2020-03-25,28535.7793,28535.7793,28535.7793,28535.7793,28535.7793,0
2020-03-26,null,null,null,null,null,null
2020-03-27,29815.58984,29815.58984,29815.58984,29815.58984,29815.58984,0
2020-03-30,28440.31641,28440.31641,28440.31641,28440.31641,28440.31641,0
2020-03-31,null,null,null,null,null,null
2020-04-01,28265.30859,28265.30859,28265.30859,28265.30859,28265.30859,0
2020-04-03,27590.95313,27590.95313,27590.95313,27590.95313,27590.95313,0
2020-04-07,30067.21289,30067.21289,30067.21289,30067.21289,30067.21289,0
2020-04-08,29893.96484,29893.96484,29893.96484,29893.96484,29893.96484,0
2020-04-09,null,null,null,null,null,null
2020-04-13,30690.01758,30690.01758,30690.01758,30690.01758,30690.01758,0
2020-04-15,30379.80859,30379.80859,30379.80859,30379.80859,30379.80859,0
2020-04-16,30602.61133,30602.61133,30602.61133,30602.61133,30602.61133,0
2020-04-17,null,null,null,null,null,null
2020-04-20,31647.99609,31647.99609,31647.99609,31647.99609,31647.99609,0
2020-04-21,30636.71484,30636.71484,30636.71484,30636.71484,30636.71484,0
2020-04-22,31379.55273,31379.55273,31379.55273,31379.55273,31379.55273,0
2020-04-23,31863.07813,31863.07813,31863.07813,31863.07813,31863.07813,0
2020-04-24,31327.22266,31327.22266,31327.22266,31327.22266,31327.22266,0
2020-04-27,31743.08008,31743.08008,31743.08008,31743.08008,31743.08008,0
2020-04-28,32114.51758,32114.51758,32114.51758,32114.51758,32114.51758,0
2020-04-29,32720.15625,32720.15625,32720.15625,32720.15625,32720.15625,0
2020-04-30,33717.61328,33717.61328,33717.61328,33717.61328,33717.61328,0
2020-05-04,31715.35352,31715.35352,31715.35352,31715.35352,31715.35352,0
2020-05-05,31453.51172,31453.51172,31453.51172,31453.51172,31453.51172,0
2020-05-06,31685.74805,31685.74805,31685.74805,31685.74805,31685.74805,0
2020-05-07,31443.37695,31443.37695,31443.37695,31443.37695,31443.37695,0
2020-05-08,31642.70313,31642.70313,31642.70313,31642.70313,31642.70313,0
2020-05-11,31561.21875,31561.21875,31561.21875,31561.21875,31561.21875,0
2020-05-12,31371.125,31371.125,31371.125,31371.125,31371.125,0
2020-05-13,32008.60547,32008.60547,32008.60547,32008.60547,32008.60547,0
2020-05-14,31122.88867,31122.88867,31122.88867,31122.88867,31122.88867,0
2020-05-15,31097.72656,31097.72656,31097.72656,31097.72656,31097.72656,0
2020-05-18,30028.97656,30028.97656,30028.97656,30028.97656,30028.97656,0
2020-05-19,30196.16602,30196.16602,30196.16602,30196.16602,30196.16602,0
2020-05-20,30818.61133,30818.61133,30818.61133,30818.61133,30818.61133,0
2020-05-21,30932.9043,30932.9043,30932.9043,30932.9043,30932.9043,0
2020-05-22,30672.58789,30672.58789,30672.58789,30672.58789,30672.58789,0
2020-05-26,30609.29688,30609.29688,30609.29688,30609.29688,30609.29688,0
2020-05-27,31605.2168,31605.2168,31605.2168,31605.2168,31605.2168,0
2020-05-28,32200.58594,32200.58594,32200.58594,32200.58594,32200.58594,0
2020-05-29,32424.0957,32424.0957,32424.0957,32424.0957,32424.0957,0
2020-06-01,33303.52344,33303.52344,33303.52344,33303.52344,33303.52344,0
2020-06-02,33825.52734,33825.52734,33825.52734,33825.52734,33825.52734,0
2020-06-03,34109.53906,34109.53906,34109.53906,34109.53906,34109.53906,0
2020-06-04,33980.70313,33980.70313,33980.70313,33980.70313,33980.70313,0
2020-06-05,34287.24219,34287.24219,34287.24219,34287.24219,34287.24219,0
2020-06-08,34370.58203,34370.58203,34370.58203,34370.58203,34370.58203,0
2020-06-09,33956.69141,33956.69141,33956.69141,33956.69141,33956.69141,0
2020-06-10,34247.05078,34247.05078,34247.05078,34247.05078,34247.05078,0
2020-06-11,33538.36719,33538.36719,33538.36719,33538.36719,33538.36719,0
2020-06-12,33780.88672,33780.88672,33780.88672,33780.88672,33780.88672,0
2020-06-15,33228.80078,33228.80078,33228.80078,33228.80078,33228.80078,0
2020-06-16,33605.21875,33605.21875,33605.21875,33605.21875,33605.21875,0
2020-06-17,33507.91797,33507.91797,33507.91797,33507.91797,33507.91797,0
2020-06-18,34208.04688,34208.04688,34208.04688,34208.04688,34208.04688,0
2020-06-19,34731.72656,34731.72656,34731.72656,34731.72656,34731.72656,0
2020-06-22,34911.32031,34911.32031,34911.32031,34911.32031,34911.32031,0
2020-06-23,35430.43359,35430.43359,35430.43359,35430.43359,35430.43359,0
2020-06-24,34868.98438,34868.98438,34868.98438,34868.98438,34868.98438,0
2020-06-25,34842.09766,34842.09766,34842.09766,34842.09766,34842.09766,0
2020-06-26,35171.27344,35171.27344,35171.27344,35171.27344,35171.27344,0
2020-06-29,34961.51563,34961.51563,34961.51563,34961.51563,34961.51563,0
2020-06-30,34915.80078,34915.80078,34915.80078,34915.80078,34915.80078,0
2020-07-01,35414.45313,35414.45313,35414.45313,35414.45313,35414.45313,0
2020-07-02,null,null,null,null,null,null
2020-07-03,null,null,null,null,null,null
2020-07-06,36487.27734,36487.27734,36487.27734,36487.27734,36487.27734,0
2020-07-07,36674.52344,36674.52344,36674.52344,36674.52344,36674.52344,0
2020-07-08,36329.01172,36329.01172,36329.01172,36329.01172,36329.01172,0
2020-07-09,36737.6875,36737.6875,36737.6875,36737.6875,36737.6875,0
2020-07-10,36594.33203,36594.33203,36594.33203,36594.33203,36594.33203,0
2020-07-13,36693.69141,36693.69141,36693.69141,36693.69141,36693.69141,0
2020-07-14,36033.05859,36033.05859,36033.05859,36033.05859,36033.05859,0
2020-07-15,36051.80469,36051.80469,36051.80469,36051.80469,36051.80469,0
2020-07-16,36471.67969,36471.67969,36471.67969,36471.67969,36471.67969,0
2020-07-17,37020.14063,37020.14063,37020.14063,37020.14063,37020.14063,0
2020-07-20,37418.98828,37418.98828,37418.98828,37418.98828,37418.98828,0
2020-07-21,37930.32813,37930.32813,37930.32813,37930.32813,37930.32813,0
2020-07-22,37871.51953,37871.51953,37871.51953,37871.51953,37871.51953,0
2020-07-23,38140.47266,38140.47266,38140.47266,38140.47266,38140.47266,0
2020-07-24,38128.89844,38128.89844,38128.89844,38128.89844,38128.89844,0
2020-07-27,37934.73047,37934.73047,37934.73047,37934.73047,37934.73047,0
2020-07-28,38492.95313,38492.95313,38492.95313,38492.95313,38492.95313,0
2020-07-29,38071.13281,38071.13281,38071.13281,38071.13281,38071.13281,0
2020-07-30,37736.07031,37736.07031,37736.07031,37736.07031,37736.07031,0
2020-07-31,37606.89453,37606.89453,37606.89453,37606.89453,37606.89453,0
2020-08-03,36939.59766,36939.59766,36939.59766,36939.59766,36939.59766,0
2020-08-04,37687.91016,37687.91016,37687.91016,37687.91016,37687.91016,0
2020-08-05,37663.33203,37663.33203,37663.33203,37663.33203,37663.33203,0
2020-08-06,38025.45313,38025.45313,38025.45313,38025.45313,38025.45313,0
2020-08-07,38040.57031,38040.57031,38040.57031,38040.57031,38040.57031,0
2020-08-10,38182.07813,38182.07813,38182.07813,38182.07813,38182.07813,0
2020-08-11,38407.00781,38407.00781,38407.00781,38407.00781,38407.00781,0
2020-08-12,38369.625,38369.625,38369.625,38369.625,38369.625,0
2020-08-13,38310.49609,38310.49609,38310.49609,38310.49609,38310.49609,0
2020-08-14,37877.33984,37877.33984,37877.33984,37877.33984,37877.33984,0
2020-08-17,38050.78125,38050.78125,38050.78125,38050.78125,38050.78125,0
2020-08-18,38528.32422,38528.32422,38528.32422,38528.32422,38528.32422,0
2020-08-19,38614.79297,38614.79297,38614.79297,38614.79297,38614.79297,0
2020-08-20,38220.38672,38220.38672,38220.38672,38220.38672,38220.38672,0
2020-08-21,38434.72266,38434.72266,38434.72266,38434.72266,38434.72266,0
2020-08-24,38799.08203,38799.08203,38799.08203,38799.08203,38799.08203,0
2020-08-25,38843.87891,38843.87891,38843.87891,38843.87891,38843.87891,0
2020-08-26,39073.92188,39073.92188,39073.92188,39073.92188,39073.92188,0
2020-08-27,39113.46875,39113.46875,39113.46875,39113.46875,39113.46875,0
2020-08-28,39467.30859,39467.30859,39467.30859,39467.30859,39467.30859,0
2020-08-31,38628.29297,38628.29297,38628.29297,38628.29297,38628.29297,0
2020-09-01,38900.79688,38900.79688,38900.79688,38900.79688,38900.79688,0
2020-09-02,39086.03125,39086.03125,39086.03125,39086.03125,39086.03125,0
2020-09-03,38990.94141,38990.94141,38990.94141,38990.94141,38990.94141,0
2020-09-04,38357.18359,38357.18359,38357.18359,38357.18359,38357.18359,0
2020-09-07,null,null,null,null,null,null
2020-09-08,38365.35156,38365.35156,38365.35156,38365.35156,38365.35156,0
2020-09-09,38193.92188,38193.92188,38193.92188,38193.92188,38193.92188,0
2020-09-10,38840.32422,38840.32422,38840.32422,38840.32422,38840.32422,0
2020-09-11,38854.54688,38854.54688,38854.54688,38854.54688,38854.54688,0
2020-09-14,38756.62891,38756.62891,38756.62891,38756.62891,38756.62891,0
2020-09-15,39044.35156,39044.35156,39044.35156,39044.35156,39044.35156,0
2020-09-16,39302.85156,39302.85156,39302.85156,39302.85156,39302.85156,0
2020-09-17,38979.84375,38979.84375,38979.84375,38979.84375,38979.84375,0
2020-09-18,38845.82031,38845.82031,38845.82031,38845.82031,38845.82031,0
2020-09-21,38034.14063,38034.14063,38034.14063,38034.14063,38034.14063,0
2020-09-22,37734.07813,37734.07813,37734.07813,37734.07813,37734.07813,0
2020-09-23,37668.41797,37668.41797,37668.41797,37668.41797,37668.41797,0
2020-09-24,36553.59375,36553.59375,36553.59375,36553.59375,36553.59375,0
2020-09-25,37388.66406,37388.66406,37388.66406,37388.66406,37388.66406,0
2020-09-28,37981.62891,37981.62891,37981.62891,37981.62891,37981.62891,0
2020-09-29,37973.22656,37973.22656,37973.22656,37973.22656,37973.22656,0
2020-09-30,38067.92578,38067.92578,38067.92578,38067.92578,38067.92578,0
2020-10-01,38697.05078,38697.05078,38697.05078,38697.05078,38697.05078,0
2020-10-05,38973.69531,38973.69531,38973.69531,38973.69531,38973.69531,0
2020-10-06,39574.57031,39574.57031,39574.57031,39574.57031,39574.57031,0
2020-10-07,39878.94531,39878.94531,39878.94531,39878.94531,39878.94531,0
2020-10-08,40182.67578,40182.67578,40182.67578,40182.67578,40182.67578,0
2020-10-09,40509.48438,40509.48438,40509.48438,40509.48438,40509.48438,0
2020-10-12,40593.79688,40593.79688,40593.79688,40593.79688,40593.79688,0
2020-10-13,40625.51563,40625.51563,40625.51563,40625.51563,40625.51563,0
2020-10-14,40794.73828,40794.73828,40794.73828,40794.73828,40794.73828,0
2020-10-15,39728.41406,39728.41406,39728.41406,39728.41406,39728.41406,0
2020-10-16,39982.98047,39982.98047,39982.98047,39982.98047,39982.98047,0
2020-10-19,40431.59766,40431.59766,40431.59766,40431.59766,40431.59766,0
2020-10-20,40544.37109,40544.37109,40544.37109,40544.37109,40544.37109,0
2020-10-21,40707.30859,40707.30859,40707.30859,40707.30859,40707.30859,0
2020-10-22,40558.49219,40558.49219,40558.49219,40558.49219,40558.49219,0
2020-10-23,40685.5,40685.5,40685.5,40685.5,40685.5,0
2020-10-26,40145.50391,40145.50391,40145.50391,40145.50391,40145.50391,0
2020-10-27,40522.09766,40522.09766,40522.09766,40522.09766,40522.09766,0
2020-10-28,39922.45703,39922.45703,39922.45703,39922.45703,39922.45703,0
2020-10-29,39749.85156,39749.85156,39749.85156,39749.85156,39749.85156,0
2020-10-30,39614.07422,39614.07422,39614.07422,39614.07422,39614.07422,0
2020-11-02,39757.58594,39757.58594,39757.58594,39757.58594,39757.58594,0
2020-11-03,40261.13281,40261.13281,40261.13281,40261.13281,40261.13281,0
2020-11-04,40616.13672,40616.13672,40616.13672,40616.13672,40616.13672,0
2020-11-05,41340.15625,41340.15625,41340.15625,41340.15625,41340.15625,0
2020-11-06,41893.0625,41893.0625,41893.0625,41893.0625,41893.0625,0
2020-11-09,42597.43359,42597.43359,42597.43359,42597.43359,42597.43359,0
2020-11-10,43277.64844,43277.64844,43277.64844,43277.64844,43277.64844,0
2020-11-11,43593.67188,43593.67188,43593.67188,43593.67188,43593.67188,0
2020-11-12,43357.1875,43357.1875,43357.1875,43357.1875,43357.1875,0
2020-11-13,43442.99609,43442.99609,43442.99609,43442.99609,43442.99609,0
2020-11-14,43637.98047,43637.98047,43637.98047,43637.98047,43637.98047,0
2020-11-17,43952.70703,43952.70703,43952.70703,43952.70703,43952.70703,0
2020-11-18,44180.04688,44180.04688,44180.04688,44180.04688,44180.04688,0
2020-11-19,43599.96484,43599.96484,43599.96484,43599.96484,43599.96484,0
2020-11-20,43882.25,43882.25,43882.25,43882.25,43882.25,0
2020-11-23,44077.14844,44077.14844,44077.14844,44077.14844,44077.14844,0
2020-11-24,44523.01953,44523.01953,44523.01953,44523.01953,44523.01953,0
2020-11-25,43828.09766,43828.09766,43828.09766,43828.09766,43828.09766,0
2020-11-26,null,null,null,null,null,null
2020-11-27,44149.71875,44149.71875,44149.71875,44149.71875,44149.71875,0
2020-12-01,44655.44141,44655.44141,44655.44141,44655.44141,44655.44141,0
2020-12-02,44618.04297,44618.04297,44618.04297,44618.04297,44618.04297,0
2020-12-03,44632.65234,44632.65234,44632.65234,44632.65234,44632.65234,0
2020-12-04,45079.55469,45079.55469,45079.55469,45079.55469,45079.55469,0
2020-12-07,45426.96875,45426.96875,45426.96875,45426.96875,45426.96875,0
2020-12-08,45608.50781,45608.50781,45608.50781,45608.50781,45608.50781,0
2020-12-09,46103.5,46103.5,46103.5,46103.5,46103.5,0
2020-12-10,45959.875,45959.875,45959.875,45959.875,45959.875,0
2020-12-11,46099.00781,46099.00781,46099.00781,46099.00781,46099.00781,0
2020-12-14,46253.45703,46253.45703,46253.45703,46253.45703,46253.45703,0
2020-12-15,46263.16797,46263.16797,46263.16797,46263.16797,46263.16797,0
2020-12-16,46666.46484,46666.46484,46666.46484,46666.46484,46666.46484,0
2020-12-17,46890.33594,46890.33594,46890.33594,46890.33594,46890.33594,0
2020-12-18,46960.69531,46960.69531,46960.69531,46960.69531,46960.69531,0
2020-12-21,45553.95703,45553.95703,45553.95703,45553.95703,45553.95703,0
2020-12-22,46006.6875,46006.6875,46006.6875,46006.6875,46006.6875,0
2020-12-23,46444.18359,46444.18359,46444.18359,46444.18359,46444.18359,0
2020-12-24,46973.53906,46973.53906,46973.53906,46973.53906,46973.53906,0
2020-12-28,47353.75391,47353.75391,47353.75391,47353.75391,47353.75391,0
2020-12-29,47613.08203,47613.08203,47613.08203,47613.08203,47613.08203,0
2020-12-30,47746.21875,47746.21875,47746.21875,47746.21875,47746.21875,0
2020-12-31,47751.33594,47751.33594,47751.33594,47751.33594,47751.33594,0
2021-01-01,null,null,null,null,null,null
2021-01-04,48176.80078,48176.80078,48176.80078,48176.80078,48176.80078,0
2021-01-05,48437.77734,48437.77734,48437.77734,48437.77734,48437.77734,0
2021-01-06,48174.05859,48174.05859,48174.05859,48174.05859,48174.05859,0
2021-01-07,48093.32031,48093.32031,48093.32031,48093.32031,48093.32031,0
2021-01-08,48782.51563,48782.51563,48782.51563,48782.51563,48782.51563,0
2021-01-11,49269.32422,49269.32422,49269.32422,49269.32422,49269.32422,0
2021-01-12,49517.10938,49517.10938,49517.10938,49517.10938,49517.10938,0
2021-01-13,49492.32422,49492.32422,49492.32422,49492.32422,49492.32422,0
2021-01-14,49584.16016,49584.16016,49584.16016,49584.16016,49584.16016,0
2021-01-15,49034.66797,49034.66797,49034.66797,49034.66797,49034.66797,0
2021-01-18,null,null,null,null,null,null
2021-01-19,49398.28516,49398.28516,49398.28516,49398.28516,49398.28516,0
2021-01-20,49792.11719,49792.11719,49792.11719,49792.11719,49792.11719,0
2021-01-21,49624.76563,49624.76563,49624.76563,49624.76563,49624.76563,0
2021-01-22,48878.54297,48878.54297,48878.54297,48878.54297,48878.54297,0
2021-01-25,48347.58984,48347.58984,48347.58984,48347.58984,48347.58984,0
2021-01-27,47409.92969,47409.92969,47409.92969,47409.92969,47409.92969,0
2021-01-28,46874.36328,46874.36328,46874.36328,46874.36328,46874.36328,0
2021-01-29,46285.77344,46285.77344,46285.77344,46285.77344,46285.77344,0
2021-02-01,48600.60938,48600.60938,48600.60938,48600.60938,48600.60938,0
2021-02-02,49797.72266,49797.72266,49797.72266,49797.72266,49797.72266,0
2021-02-03,50255.74609,50255.74609,50255.74609,50255.74609,50255.74609,0
2021-02-04,50614.29297,50614.29297,50614.29297,50614.29297,50614.29297,0
2021-02-05,50731.63281,50731.63281,50731.63281,50731.63281,50731.63281,0
2021-02-08,51348.77344,51348.77344,51348.77344,51348.77344,51348.77344,0
2021-02-09,51329.07813,51329.07813,51329.07813,51329.07813,51329.07813,0
2021-02-10,51309.39063,51309.39063,51309.39063,51309.39063,51309.39063,0
2021-02-11,51531.51953,51531.51953,51531.51953,51531.51953,51531.51953,0
2021-02-12,51544.30078,51544.30078,51544.30078,51544.30078,51544.30078,0
2021-02-15,null,null,null,null,null,null
2021-02-16,52104.16797,52104.16797,52104.16797,52104.16797,52104.16797,0
2021-02-17,51703.82813,51703.82813,51703.82813,51703.82813,51703.82813,0
2021-02-18,51324.69141,51324.69141,51324.69141,51324.69141,51324.69141,0
2021-02-19,50889.76172,50889.76172,50889.76172,50889.76172,50889.76172,0
2021-02-22,49744.32031,49744.32031,49744.32031,49744.32031,49744.32031,0
2021-02-23,49751.40625,49751.40625,49751.40625,49751.40625,49751.40625,0
2021-02-24,50781.6875,50781.6875,50781.6875,50781.6875,50781.6875,0
2021-02-25,51039.30469,51039.30469,51039.30469,51039.30469,51039.30469,0
2021-02-26,49099.98828,49099.98828,49099.98828,49099.98828,49099.98828,0
2021-03-01,49849.84375,49849.84375,49849.84375,49849.84375,49849.84375,0
2021-03-02,50296.89453,50296.89453,50296.89453,50296.89453,50296.89453,0
2021-03-03,51444.64844,51444.64844,51444.64844,51444.64844,51444.64844,0
2021-03-04,50846.07422,50846.07422,50846.07422,50846.07422,50846.07422,0
2021-03-05,50405.32031,50405.32031,50405.32031,50405.32031,50405.32031,0
2021-03-08,50441.07031,50441.07031,50441.07031,50441.07031,50441.07031,0
2021-03-09,51025.48438,51025.48438,51025.48438,51025.48438,51025.48438,0
2021-03-10,51279.51172,51279.51172,51279.51172,51279.51172,51279.51172,0
2021-03-12,50792.07813,50792.07813,50792.07813,50792.07813,50792.07813,0
2021-03-15,50395.08594,50395.08594,50395.08594,50395.08594,50395.08594,0
2021-03-16,50363.96484,50363.96484,50363.96484,50363.96484,50363.96484,0
2021-03-17,49801.625,49801.625,49801.625,49801.625,49801.625,0
2021-03-18,49216.51953,49216.51953,49216.51953,49216.51953,49216.51953,0
2021-03-19,49858.24219,49858.24219,49858.24219,49858.24219,49858.24219,0
2021-03-22,49771.29297,49771.29297,49771.29297,49771.29297,49771.29297,0
2021-03-23,50051.44141,50051.44141,50051.44141,50051.44141,50051.44141,0
2021-03-24,49180.3125,49180.3125,49180.3125,49180.3125,49180.3125,0
2021-03-25,48440.12109,48440.12109,48440.12109,48440.12109,48440.12109,0
2021-03-26,49008.5,49008.5,49008.5,49008.5,49008.5,0
2021-03-30,50136.58203,50136.58203,50136.58203,50136.58203,50136.58203,0
2021-03-31,49509.14844,49509.14844,49509.14844,49509.14844,49509.14844,0
2021-04-01,null,null,null,null,null,null
2021-04-05,49159.32031,49159.32031,49159.32031,49159.32031,49159.32031,0
2021-04-06,49201.38672,49201.38672,49201.38672,49201.38672,49201.38672,0
2021-04-07,49661.75781,49661.75781,49661.75781,49661.75781,49661.75781,0
2021-04-08,49746.20703,49746.20703,49746.20703,49746.20703,49746.20703,0
2021-04-09,49591.32422,49591.32422,49591.32422,49591.32422,49591.32422,0
2021-04-12,47883.375,47883.375,47883.375,47883.375,47883.375,0
2021-04-13,48544.05859,48544.05859,48544.05859,48544.05859,48544.05859,0
2021-04-15,48803.67969,48803.67969,48803.67969,48803.67969,48803.67969,0
2021-04-16,48832.03125,48832.03125,48832.03125,48832.03125,48832.03125,0
2021-04-19,47949.42578,47949.42578,47949.42578,47949.42578,47949.42578,0
2021-04-20,47705.80469,47705.80469,47705.80469,47705.80469,47705.80469,0
2021-04-22,48080.67578,48080.67578,48080.67578,48080.67578,48080.67578,0
2021-04-23,47878.44922,47878.44922,47878.44922,47878.44922,47878.44922,0
2021-04-26,48386.51172,48386.51172,48386.51172,48386.51172,48386.51172,0
2021-04-27,48944.14453,48944.14453,48944.14453,48944.14453,48944.14453,0
2021-04-28,49733.83594,49733.83594,49733.83594,49733.83594,49733.83594,0
2021-04-29,49765.9375,49765.9375,49765.9375,49765.9375,49765.9375,0
2021-04-30,48782.35547,48782.35547,48782.35547,48782.35547,48782.35547,0
2021-05-03,48718.51953,48718.51953,48718.51953,48718.51953,48718.51953,0
2021-05-04,48253.50781,48253.50781,48253.50781,48253.50781,48253.50781,0
2021-05-05,48677.54688,48677.54688,48677.54688,48677.54688,48677.54688,0
2021-05-06,48949.75781,48949.75781,48949.75781,48949.75781,48949.75781,0
2021-05-07,49206.47266,49206.47266,49206.47266,49206.47266,49206.47266,0
2021-05-10,49502.40625,49502.40625,49502.40625,49502.40625,49502.40625,0
2021-05-11,49161.80859,49161.80859,49161.80859,49161.80859,49161.80859,0
2021-05-12,48690.80078,48690.80078,48690.80078,48690.80078,48690.80078,0
2021-05-14,48732.54688,48732.54688,48732.54688,48732.54688,48732.54688,0
2021-05-17,49580.73438,49580.73438,49580.73438,49580.73438,49580.73438,0
2021-05-18,50193.33203,50193.33203,50193.33203,50193.33203,50193.33203,0
2021-05-19,49902.64063,49902.64063,49902.64063,49902.64063,49902.64063,0
2021-05-20,49564.85547,49564.85547,49564.85547,49564.85547,49564.85547,0
2021-05-21,50540.47656,50540.47656,50540.47656,50540.47656,50540.47656,0
2021-05-24,50651.89844,50651.89844,50651.89844,50651.89844,50651.89844,0
2021-05-25,50637.52734,50637.52734,50637.52734,50637.52734,50637.52734,0
2021-05-26,51017.51953,51017.51953,51017.51953,51017.51953,51017.51953,0
2021-05-27,51115.22266,51115.22266,51115.22266,51115.22266,51115.22266,0
2021-05-28,51422.88281,51422.88281,51422.88281,51422.88281,51422.88281,0
2021-05-31,null,null,null,null,null,null
2021-06-01,51934.87891,51934.87891,51934.87891,51934.87891,51934.87891,0
2021-06-02,51849.48047,51849.48047,51849.48047,51849.48047,51849.48047,0
2021-06-03,52232.42969,52232.42969,52232.42969,52232.42969,52232.42969,0
2021-06-04,52100.05078,52100.05078,52100.05078,52100.05078,52100.05078,0
2021-06-07,52328.50781,52328.50781,52328.50781,52328.50781,52328.50781,0
2021-06-08,52275.57031,52275.57031,52275.57031,52275.57031,52275.57031,0
2021-06-09,51941.64063,51941.64063,51941.64063,51941.64063,51941.64063,0
2021-06-10,52300.47266,52300.47266,52300.47266,52300.47266,52300.47266,0
2021-06-11,52474.75781,52474.75781,52474.75781,52474.75781,52474.75781,0
2021-06-14,52551.53125,52551.53125,52551.53125,52551.53125,52551.53125,0
2021-06-15,52773.04688,52773.04688,52773.04688,52773.04688,52773.04688,0
2021-06-16,52501.98047,52501.98047,52501.98047,52501.98047,52501.98047,0
2021-06-17,52323.33203,52323.33203,52323.33203,52323.33203,52323.33203,0
2021-06-18,52344.45313,52344.45313,52344.45313,52344.45313,52344.45313,0
2021-06-21,52574.45703,52574.45703,52574.45703,52574.45703,52574.45703,0
2021-06-22,52588.71484,52588.71484,52588.71484,52588.71484,52588.71484,0
2021-06-23,52306.07422,52306.07422,52306.07422,52306.07422,52306.07422,0
2021-06-24,52698.99609,52698.99609,52698.99609,52698.99609,52698.99609,0
2021-06-25,52925.04297,52925.04297,52925.04297,52925.04297,52925.04297,0
