Date,Open,High,Low,Close,Adj Close,Volume
2021-06-28,52735.58594,52735.58594,52735.58594,52735.58594,52735.58594,0
2021-06-29,52549.65625,52549.65625,52549.65625,52549.65625,52549.65625,0
2021-06-30,52482.71094,52482.71094,52482.71094,52482.71094,52482.71094,0
2021-07-01,52318.60156,52318.60156,52318.60156,52318.60156,52318.60156,0
2021-07-02,52484.66797,52484.66797,52484.66797,52484.66797,52484.66797,0
2021-07-05,null,null,null,null,null,null
2021-07-06,52861.17578,52861.17578,52861.17578,52861.17578,52861.17578,0
2021-07-07,53054.75781,53054.75781,53054.75781,53054.75781,53054.75781,0
2021-07-08,52568.94141,52568.94141,52568.94141,52568.94141,52568.94141,0
2021-07-09,52386.1875,52386.1875,52386.1875,52386.1875,52386.1875,0
2021-07-12,52372.68359,52372.68359,52372.68359,52372.68359,52372.68359,0
2021-07-13,52769.72656,52769.72656,52769.72656,52769.72656,52769.72656,0
2021-07-14,null,null,null,null,null,null
2021-07-15,53158.85156,53158.85156,53158.85156,53158.85156,53158.85156,0
2021-07-16,53140.05859,53140.05859,53140.05859,53140.05859,53140.05859,0
2021-07-19,52553.40234,52553.40234,52553.40234,52553.40234,52553.40234,0
2021-07-20,52198.50781,52198.50781,52198.50781,52198.50781,52198.50781,0
2021-07-22,52837.21094,52837.21094,52837.21094,52837.21094,52837.21094,0
2021-07-23,52975.80078,52975.80078,52975.80078,52975.80078,52975.80078,0
2021-07-26,null,null,null,null,null,null
2021-07-27,52578.76172,52578.76172,52578.76172,52578.76172,52578.76172,0
2021-07-28,52443.70703,52443.70703,52443.70703,52443.70703,52443.70703,0
2021-07-29,52653.07422,52653.07422,52653.07422,52653.07422,52653.07422,0
2021-07-30,52586.83984,52586.83984,52586.83984,52586.83984,52586.83984,0
2021-08-02,52950.62891,52950.62891,52950.62891,52950.62891,52950.62891,0
2021-08-03,null,null,null,null,null,null
2021-08-04,54369.76953,54369.76953,54369.76953,54369.76953,54369.76953,0
2021-08-05,54492.83594,54492.83594,54492.83594,54492.83594,54492.83594,0
2021-08-06,54277.72266,54277.72266,54277.72266,54277.72266,54277.72266,0
2021-08-09,54402.84766,54402.84766,54402.84766,54402.84766,54402.84766,0
2021-08-10,54554.66016,54554.66016,54554.66016,54554.66016,54554.66016,0
2021-08-11,54525.92969,54525.92969,54525.92969,54525.92969,54525.92969,0
2021-08-12,54843.97656,54843.97656,54843.97656,54843.97656,54843.97656,0
2021-08-13,null,null,null,null,null,null
2021-08-16,55582.57422,55582.57422,55582.57422,55582.57422,55582.57422,0
2021-08-17,55792.26953,55792.26953,55792.26953,55792.26953,55792.26953,0
2021-08-18,55629.49219,55629.49219,55629.49219,55629.49219,55629.49219,0
2021-08-20,55329.32031,55329.32031,55329.32031,55329.32031,55329.32031,0
2021-08-23,55555.79297,55555.79297,55555.79297,55555.79297,55555.79297,0
2021-08-24,55958.97656,55958.97656,55958.97656,55958.97656,55958.97656,0
2021-08-25,55944.21484,55944.21484,55944.21484,55944.21484,55944.21484,0
2021-08-26,55949.10156,55949.10156,55949.10156,55949.10156,55949.10156,0
2021-08-27,56124.71875,56124.71875,56124.71875,56124.71875,56124.71875,0
2021-08-30,56889.76172,56889.76172,56889.76172,56889.76172,56889.76172,0
2021-08-31,57552.38672,57552.38672,57552.38672,57552.38672,57552.38672,0
2021-09-01,57338.21094,57338.21094,57338.21094,57338.21094,57338.21094,0
2021-09-02,57852.54297,57852.54297,57852.54297,57852.54297,57852.54297,0
2021-09-03,58129.94531,58129.94531,58129.94531,58129.94531,58129.94531,0
2021-09-06,null,null,null,null,null,null
2021-09-07,58279.47656,58279.47656,58279.47656,58279.47656,58279.47656,0
2021-09-08,58250.26172,58250.26172,58250.26172,58250.26172,58250.26172,0
2021-09-09,58305.07422,58305.07422,58305.07422,58305.07422,58305.07422,0
2021-09-13,58177.75781,58177.75781,58177.75781,58177.75781,58177.75781,0
2021-09-14,58247.08594,58247.08594,58247.08594,58247.08594,58247.08594,0
2021-09-15,58723.20313,58723.20313,58723.20313,58723.20313,58723.20313,0
2021-09-16,59141.16406,59141.16406,59141.16406,59141.16406,59141.16406,0
2021-09-17,59015.89453,59015.89453,59015.89453,59015.89453,59015.89453,0
2021-09-20,58490.92969,58490.92969,58490.92969,58490.92969,58490.92969,0
2021-09-21,59005.27344,59005.27344,59005.27344,59005.27344,59005.27344,0
2021-09-22,58927.33203,58927.33203,58927.33203,58927.33203,58927.33203,0
2021-09-23,59885.36328,59885.36328,59885.36328,59885.36328,59885.36328,0
2021-09-24,60048.46875,60048.46875,60048.46875,60048.46875,60048.46875,0
2021-09-27,60077.87891,60077.87891,60077.87891,60077.87891,60077.87891,0
2021-09-28,59667.59375,59667.59375,59667.59375,59667.59375,59667.59375,0
2021-09-29,59413.26563,59413.26563,59413.26563,59413.26563,59413.26563,0
2021-09-30,59126.36328,59126.36328,59126.36328,59126.36328,59126.36328,0
2021-10-01,58765.58594,58765.58594,58765.58594,58765.58594,58765.58594,0
2021-10-04,59299.32422,59299.32422,59299.32422,59299.32422,59299.32422,0
2021-10-05,59744.87891,59744.87891,59744.87891,59744.87891,59744.87891,0
2021-10-06,59189.72656,59189.72656,59189.72656,59189.72656,59189.72656,0
2021-10-07,59677.82813,59677.82813,59677.82813,59677.82813,59677.82813,0
2021-10-08,60059.05859,60059.05859,60059.05859,60059.05859,60059.05859,0
2021-10-11,60135.78516,60135.78516,60135.78516,60135.78516,60135.78516,0
2021-10-12,60284.3125,60284.3125,60284.3125,60284.3125,60284.3125,0
2021-10-13,60737.05078,60737.05078,60737.05078,60737.05078,60737.05078,0
2021-10-14,61305.94922,61305.94922,61305.94922,61305.94922,61305.94922,0
2021-10-18,61765.58984,61765.58984,61765.58984,61765.58984,61765.58984,0
2021-10-19,61716.05078,61716.05078,61716.05078,61716.05078,61716.05078,0
2021-10-20,61259.96484,61259.96484,61259.96484,61259.96484,61259.96484,0
2021-10-21,60923.50391,60923.50391,60923.50391,60923.50391,60923.50391,0
2021-10-22,60821.625,60821.625,60821.625,60821.625,60821.625,0
2021-10-25,60967.05469,60967.05469,60967.05469,60967.05469,60967.05469,0
2021-10-26,61350.26563,61350.26563,61350.26563,61350.26563,61350.26563,0
2021-10-27,61143.33203,61143.33203,61143.33203,61143.33203,61143.33203,0
2021-10-28,59984.69922,59984.69922,59984.69922,59984.69922,59984.69922,0
2021-10-29,59306.93359,59306.93359,59306.93359,59306.93359,59306.93359,0
2021-11-01,60138.45703,60138.45703,60138.45703,60138.45703,60138.45703,0
2021-11-02,60029.05469,60029.05469,60029.05469,60029.05469,60029.05469,0
2021-11-03,59771.92188,59771.92188,59771.92188,59771.92188,59771.92188,0
2021-11-04,60067.61719,60067.61719,60067.61719,60067.61719,60067.61719,0
2021-11-08,60545.60938,60545.60938,60545.60938,60545.60938,60545.60938,0
2021-11-09,60433.44531,60433.44531,60433.44531,60433.44531,60433.44531,0
2021-11-10,60352.81641,60352.81641,60352.81641,60352.81641,60352.81641,0
2021-11-11,59919.69141,59919.69141,59919.69141,59919.69141,59919.69141,0
2021-11-12,60686.69141,60686.69141,60686.69141,60686.69141,60686.69141,0
2021-11-15,60718.70703,60718.70703,60718.70703,60718.70703,60718.70703,0
2021-11-16,60322.37109,60322.37109,60322.37109,60322.37109,60322.37109,0
2021-11-17,60008.33203,60008.33203,60008.33203,60008.33203,60008.33203,0
2021-11-18,59636.01172,59636.01172,59636.01172,59636.01172,59636.01172,0
2021-11-22,58465.89063,58465.89063,58465.89063,58465.89063,58465.89063,0
2021-11-23,58664.32813,58664.32813,58664.32813,58664.32813,58664.32813,0
2021-11-24,58340.98438,58340.98438,58340.98438,58340.98438,58340.98438,0
2021-11-25,null,null,null,null,null,null
2021-11-26,57107.14844,57107.14844,57107.14844,57107.14844,57107.14844,0
2021-11-29,57260.57813,57260.57813,57260.57813,57260.57813,57260.57813,0
2021-11-30,57064.87109,57064.87109,57064.87109,57064.87109,57064.87109,0
2021-12-01,57684.79297,57684.79297,57684.79297,57684.79297,57684.79297,0
2021-12-02,58461.28906,58461.28906,58461.28906,58461.28906,58461.28906,0
2021-12-03,57696.45703,57696.45703,57696.45703,57696.45703,57696.45703,0
2021-12-06,null,null,null,null,null,null
2021-12-07,57633.64844,57633.64844,57633.64844,57633.64844,57633.64844,0
2021-12-08,58649.67969,58649.67969,58649.67969,58649.67969,58649.67969,0
2021-12-09,58807.13281,58807.13281,58807.13281,58807.13281,58807.13281,0
2021-12-10,58786.66797,58786.66797,58786.66797,58786.66797,58786.66797,0
2021-12-13,58283.41406,58283.41406,58283.41406,58283.41406,58283.41406,0
2021-12-14,58117.08984,58117.08984,58117.08984,58117.08984,58117.08984,0
2021-12-15,57788.03125,57788.03125,57788.03125,57788.03125,57788.03125,0
2021-12-16,57901.14063,57901.14063,57901.14063,57901.14063,57901.14063,0
2021-12-17,57011.74219,57011.74219,57011.74219,57011.74219,57011.74219,0
2021-12-20,55822.01563,55822.01563,55822.01563,55822.01563,55822.01563,0
2021-12-21,56319.01563,56319.01563,56319.01563,56319.01563,56319.01563,0
2021-12-22,56930.55859,56930.55859,56930.55859,56930.55859,56930.55859,0
2021-12-23,57315.28125,57315.28125,57315.28125,57315.28125,57315.28125,0
2021-12-24,null,null,null,null,null,null
2021-12-27,57420.24609,57420.24609,57420.24609,57420.24609,57420.24609,0
2021-12-28,57897.47656,57897.47656,57897.47656,57897.47656,57897.47656,0
2021-12-29,57806.48828,57806.48828,57806.48828,57806.48828,57806.48828,0
2021-12-30,57794.32031,57794.32031,57794.32031,57794.32031,57794.32031,0
2021-12-31,58253.82422,58253.82422,58253.82422,58253.82422,58253.82422,0
2022-01-03,59183.22266,59183.22266,59183.22266,59183.22266,59183.22266,0
2022-01-04,59855.93359,59855.93359,59855.93359,59855.93359,59855.93359,0
2022-01-05,60223.14844,60223.14844,60223.14844,60223.14844,60223.14844,0
2022-01-06,59601.84375,59601.84375,59601.84375,59601.84375,59601.84375,0
2022-01-07,59744.64844,59744.64844,59744.64844,59744.64844,59744.64844,0
2022-01-10,60395.62891,60395.62891,60395.62891,60395.62891,60395.62891,0
2022-01-11,60616.89063,60616.89063,60616.89063,60616.89063,60616.89063,0
2022-01-12,61150.03516,61150.03516,61150.03516,61150.03516,61150.03516,0
2022-01-13,61235.29688,61235.29688,61235.29688,61235.29688,61235.29688,0
2022-01-14,61223.03125,61223.03125,61223.03125,61223.03125,61223.03125,0
2022-01-17,null,null,null,null,null,null
2022-01-18,60754.85547,60754.85547,60754.85547,60754.85547,60754.85547,0
2022-01-19,60098.81641,60098.81641,60098.81641,60098.81641,60098.81641,0
2022-01-20,59464.62109,59464.62109,59464.62109,59464.62109,59464.62109,0
2022-01-21,59037.18359,59037.18359,59037.18359,59037.18359,59037.18359,0
2022-01-24,57491.51563,57491.51563,57491.51563,57491.51563,57491.51563,0
2022-01-25,57858.15234,57858.15234,57858.15234,57858.15234,57858.15234,0
2022-01-27,57276.94141,57276.94141,57276.94141,57276.94141,57276.94141,0
2022-01-28,57200.23047,57200.23047,57200.23047,57200.23047,57200.23047,0
2022-01-31,58014.16797,58014.16797,58014.16797,58014.16797,58014.16797,0
2022-02-01,58862.57422,58862.57422,58862.57422,58862.57422,58862.57422,0
2022-02-02,59558.32422,59558.32422,59558.32422,59558.32422,59558.32422,0
2022-02-03,58788.02344,58788.02344,58788.02344,58788.02344,58788.02344,0
2022-02-04,58644.82031,58644.82031,58644.82031,58644.82031,58644.82031,0
2022-02-07,57621.19141,57621.19141,57621.19141,57621.19141,57621.19141,0
2022-02-08,57808.58203,57808.58203,57808.58203,57808.58203,57808.58203,0
2022-02-09,58465.96484,58465.96484,58465.96484,58465.96484,58465.96484,0
2022-02-10,58926.02734,58926.02734,58926.02734,58926.02734,58926.02734,0
2022-02-11,58152.91406,58152.91406,58152.91406,58152.91406,58152.91406,0
2022-02-14,56405.84375,56405.84375,56405.84375,56405.84375,56405.84375,0
2022-02-15,58142.05078,58142.05078,58142.05078,58142.05078,58142.05078,0
2022-02-16,57996.67578,57996.67578,57996.67578,57996.67578,57996.67578,0
2022-02-17,57892.01172,57892.01172,57892.01172,57892.01172,57892.01172,0
2022-02-18,57832.97656,57832.97656,57832.97656,57832.97656,57832.97656,0
2022-02-21,null,null,null,null,null,null
2022-02-22,57300.68359,57300.68359,57300.68359,57300.68359,57300.68359,0
2022-02-23,57232.0625,57232.0625,57232.0625,57232.0625,57232.0625,0
2022-02-24,54529.91406,54529.91406,54529.91406,54529.91406,54529.91406,0
2022-02-25,55858.52344,55858.52344,55858.52344,55858.52344,55858.52344,0
2022-02-28,56247.27734,56247.27734,56247.27734,56247.27734,56247.27734,0
2022-03-02,55468.89844,55468.89844,55468.89844,55468.89844,55468.89844,0
2022-03-03,55102.68359,55102.68359,55102.68359,55102.68359,55102.68359,0
2022-03-04,54333.80859,54333.80859,54333.80859,54333.80859,54333.80859,0
2022-03-07,52842.75391,52842.75391,52842.75391,52842.75391,52842.75391,0
2022-03-08,53424.09375,53424.09375,53424.09375,53424.09375,53424.09375,0
2022-03-09,54647.33594,54647.33594,54647.33594,54647.33594,54647.33594,0
2022-03-10,55464.39063,55464.39063,55464.39063,55464.39063,55464.39063,0
2022-03-11,55550.29688,55550.29688,55550.29688,55550.29688,55550.29688,0
2022-03-14,56486.01953,56486.01953,56486.01953,56486.01953,56486.01953,0
2022-03-15,55776.85156,55776.85156,55776.85156,55776.85156,55776.85156,0
2022-03-16,56816.64844,56816.64844,56816.64844,56816.64844,56816.64844,0
2022-03-17,57863.92578,57863.92578,57863.92578,57863.92578,57863.92578,0
2022-03-21,57292.48438,57292.48438,57292.48438,57292.48438,57292.48438,0
2022-03-22,57989.30469,57989.30469,57989.30469,57989.30469,57989.30469,0
2022-03-23,57684.82422,57684.82422,57684.82422,57684.82422,57684.82422,0
2022-03-24,57595.67578,57595.67578,57595.67578,57595.67578,57595.67578,0
2022-03-25,57362.19922,57362.19922,57362.19922,57362.19922,57362.19922,0
2022-03-28,57593.48828,57593.48828,57593.48828,57593.48828,57593.48828,0
2022-03-29,57943.64453,57943.64453,57943.64453,57943.64453,57943.64453,0
2022-03-30,58683.98828,58683.98828,58683.98828,58683.98828,58683.98828,0
2022-03-31,58568.50391,58568.50391,58568.50391,58568.50391,58568.50391,0
2022-04-01,59276.68359,59276.68359,59276.68359,59276.68359,59276.68359,0
2022-04-04,60611.74219,60611.74219,60611.74219,60611.74219,60611.74219,0
2022-04-05,60176.5,60176.5,60176.5,60176.5,60176.5,0
2022-04-06,59610.41016,59610.41016,59610.41016,59610.41016,59610.41016,0
2022-04-07,59034.94531,59034.94531,59034.94531,59034.94531,59034.94531,0
2022-04-08,59447.17578,59447.17578,59447.17578,59447.17578,59447.17578,0
2022-04-11,58964.56641,58964.56641,58964.56641,58964.56641,58964.56641,0
2022-04-12,58576.36719,58576.36719,58576.36719,58576.36719,58576.36719,0
2022-04-13,58338.93359,58338.93359,58338.93359,58338.93359,58338.93359,0
2022-04-18,57166.74609,57166.74609,57166.74609,57166.74609,57166.74609,0
2022-04-19,56463.14844,56463.14844,56463.14844,56463.14844,56463.14844,0
2022-04-20,57037.5,57037.5,57037.5,57037.5,57037.5,0
2022-04-21,57911.68359,57911.68359,57911.68359,57911.68359,57911.68359,0
2022-04-22,57197.14844,57197.14844,57197.14844,57197.14844,57197.14844,0
2022-04-25,56579.89063,56579.89063,56579.89063,56579.89063,56579.89063,0
2022-04-26,57356.61328,57356.61328,57356.61328,57356.61328,57356.61328,0
2022-04-27,56819.38672,56819.38672,56819.38672,56819.38672,56819.38672,0
2022-04-28,57521.05859,57521.05859,57521.05859,57521.05859,57521.05859,0
2022-04-29,57060.87109,57060.87109,57060.87109,57060.87109,57060.87109,0
2022-05-02,56975.99219,56975.99219,56975.99219,56975.99219,56975.99219,0
2022-05-04,55669.03125,55669.03125,55669.03125,55669.03125,55669.03125,0
2022-05-05,55702.23047,55702.23047,55702.23047,55702.23047,55702.23047,0
2022-05-06,54835.58203,54835.58203,54835.58203,54835.58203,54835.58203,0
2022-05-09,54470.66797,54470.66797,54470.66797,54470.66797,54470.66797,0
2022-05-10,54364.84766,54364.84766,54364.84766,54364.84766,54364.84766,0
2022-05-11,54088.39063,54088.39063,54088.39063,54088.39063,54088.39063,0
2022-05-12,52930.31641,52930.31641,52930.31641,52930.31641,52930.31641,0
2022-05-13,52793.62109,52793.62109,52793.62109,52793.62109,52793.62109,0
2022-05-16,52973.83984,52973.83984,52973.83984,52973.83984,52973.83984,0
2022-05-17,54318.46875,54318.46875,54318.46875,54318.46875,54318.46875,0
2022-05-18,54208.53516,54208.53516,54208.53516,54208.53516,54208.53516,0
2022-05-19,52792.23438,52792.23438,52792.23438,52792.23438,52792.23438,0
2022-05-20,54326.38672,54326.38672,54326.38672,54326.38672,54326.38672,0
2022-05-23,54288.60938,54288.60938,54288.60938,54288.60938,54288.60938,0
2022-05-24,54052.60938,54052.60938,54052.60938,54052.60938,54052.60938,0
2022-05-25,53749.25781,53749.25781,53749.25781,53749.25781,53749.25781,0
2022-05-26,54252.52734,54252.52734,54252.52734,54252.52734,54252.52734,0
2022-05-27,54884.65625,54884.65625,54884.65625,54884.65625,54884.65625,0
2022-05-30,null,null,null,null,null,null
2022-05-31,55566.41016,55566.41016,55566.41016,55566.41016,55566.41016,0
2022-06-01,55381.16797,55381.16797,55381.16797,55381.16797,55381.16797,0
2022-06-02,55818.10938,55818.10938,55818.10938,55818.10938,55818.10938,0
2022-06-03,55769.23438,55769.23438,55769.23438,55769.23438,55769.23438,0
2022-06-06,55675.31641,55675.31641,55675.31641,55675.31641,55675.31641,0
2022-06-07,55107.33594,55107.33594,55107.33594,55107.33594,55107.33594,0
2022-06-08,54892.48438,54892.48438,54892.48438,54892.48438,54892.48438,0
2022-06-09,55320.28516,55320.28516,55320.28516,55320.28516,55320.28516,0
2022-06-10,null,null,null,null,null,null
2022-06-13,52846.69922,52846.69922,52846.69922,52846.69922,52846.69922,0
2022-06-14,52693.56641,52693.56641,52693.56641,52693.56641,52693.56641,0
2022-06-15,52541.39453,52541.39453,52541.39453,52541.39453,52541.39453,0
2022-06-16,51495.78516,51495.78516,51495.78516,51495.78516,51495.78516,0
2022-06-17,51360.41797,51360.41797,51360.41797,51360.41797,51360.41797,0
2022-06-20,null,null,null,null,null,null
2022-06-21,52532.07031,52532.07031,52532.07031,52532.07031,52532.07031,0
2022-06-22,51822.53516,51822.53516,51822.53516,51822.53516,51822.53516,0
2022-06-23,52265.71875,52265.71875,52265.71875,52265.71875,52265.71875,0
2022-06-24,52727.98047,52727.98047,52727.98047,52727.98047,52727.98047,0
2022-06-27,53161.28125,53161.28125,53161.28125,53161.28125,53161.28125,0
2022-06-28,53177.45313,53177.45313,53177.45313,53177.45313,53177.45313,0
2022-06-29,53026.96875,53026.96875,53026.96875,53026.96875,53026.96875,0
2022-06-30,53018.94141,53018.94141,53018.94141,53018.94141,53018.94141,0
2022-07-01,null,null,null,null,null,null
2022-07-04,null,null,null,null,null,null
2022-07-05,53134.34766,53134.34766,53134.34766,53134.34766,53134.34766,0
2022-07-06,53750.97266,53750.97266,53750.97266,53750.97266,53750.97266,0
2022-07-07,54178.45703,54178.45703,54178.45703,54178.45703,54178.45703,0
2022-07-08,54481.84375,54481.84375,54481.84375,54481.84375,54481.84375,0
2022-07-11,54395.23438,54395.23438,54395.23438,54395.23438,54395.23438,0
2022-07-12,53886.61328,53886.61328,53886.61328,53886.61328,53886.61328,0
2022-07-13,53514.14844,53514.14844,53514.14844,53514.14844,53514.14844,0
2022-07-14,53416.14844,53416.14844,53416.14844,53416.14844,53416.14844,0
2022-07-15,53760.77734,53760.77734,53760.77734,53760.77734,53760.77734,0
2022-07-18,54521.14844,54521.14844,54521.14844,54521.14844,54521.14844,0
2022-07-19,54767.61719,54767.61719,54767.61719,54767.61719,54767.61719,0
2022-07-20,55397.53125,55397.53125,55397.53125,55397.53125,55397.53125,0
2022-07-21,55681.94922,55681.94922,55681.94922,55681.94922,55681.94922,0
2022-07-22,56072.22656,56072.22656,56072.22656,56072.22656,56072.22656,0
2022-07-25,55766.22266,55766.22266,55766.22266,55766.22266,55766.22266,0
2022-07-26,55268.48828,55268.48828,55268.48828,55268.48828,55268.48828,0
2022-07-27,55816.32031,55816.32031,55816.32031,55816.32031,55816.32031,0
2022-07-28,56857.79297,56857.79297,56857.79297,56857.79297,56857.79297,0
2022-07-29,57570.25391,57570.25391,57570.25391,57570.25391,57570.25391,0
2022-08-01,58115.5,58115.5,58115.5,58115.5,58115.5,0
2022-08-02,58136.35938,58136.35938,58136.35938,58136.35938,58136.35938,0
2022-08-03,58350.53125,58350.53125,58350.53125,58350.53125,58350.53125,0
2022-08-04,58298.80469,58298.80469,58298.80469,58298.80469,58298.80469,0
2022-08-05,58387.92969,58387.92969,58387.92969,58387.92969,58387.92969,0
2022-08-08,58853.06641,58853.06641,58853.06641,58853.06641,58853.06641,0
2022-08-10,58817.28906,58817.28906,58817.28906,58817.28906,58817.28906,0
2022-08-11,59332.60547,59332.60547,59332.60547,59332.60547,59332.60547,0
2022-08-12,59462.78125,59462.78125,59462.78125,59462.78125,59462.78125,0
2022-08-16,59842.20703,59842.20703,59842.20703,59842.20703,59842.20703,0
2022-08-17,60260.125,60260.125,60260.125,60260.125,60260.125,0
2022-08-18,60298,60298,60298,60298,60298,0
2022-08-19,59646.14844,59646.14844,59646.14844,59646.14844,59646.14844,0
2022-08-22,58773.87109,58773.87109,58773.87109,58773.87109,58773.87109,0
2022-08-23,59031.30078,59031.30078,59031.30078,59031.30078,59031.30078,0
2022-08-24,59085.42969,59085.42969,59085.42969,59085.42969,59085.42969,0
2022-08-25,58774.72266,58774.72266,58774.72266,58774.72266,58774.72266,0
2022-08-26,58833.87109,58833.87109,58833.87109,58833.87109,58833.87109,0
2022-08-29,57972.62109,57972.62109,57972.62109,57972.62109,57972.62109,0
2022-08-30,59537.07422,59537.07422,59537.07422,59537.07422,59537.07422,0
2022-09-01,58766.58984,58766.58984,58766.58984,58766.58984,58766.58984,0
2022-09-02,58803.33203,58803.33203,58803.33203,58803.33203,58803.33203,0
2022-09-05,null,null,null,null,null,null
2022-09-06,59196.99219,59196.99219,59196.99219,59196.99219,59196.99219,0
2022-09-07,59028.90625,59028.90625,59028.90625,59028.90625,59028.90625,0
2022-09-08,59688.21484,59688.21484,59688.21484,59688.21484,59688.21484,0
2022-09-09,59793.14453,59793.14453,59793.14453,59793.14453,59793.14453,0
2022-09-12,60115.125,60115.125,60115.125,60115.125,60115.125,0
2022-09-13,60571.08203,60571.08203,60571.08203,60571.08203,60571.08203,0
2022-09-14,60346.96484,60346.96484,60346.96484,60346.96484,60346.96484,0
2022-09-15,59934.01172,59934.01172,59934.01172,59934.01172,59934.01172,0
2022-09-16,58840.79297,58840.79297,58840.79297,58840.79297,58840.79297,0
2022-09-19,59141.23438,59141.23438,59141.23438,59141.23438,59141.23438,0
2022-09-20,59719.74219,59719.74219,59719.74219,59719.74219,59719.74219,0
2022-09-21,59456.77734,59456.77734,59456.77734,59456.77734,59456.77734,0
2022-09-22,59119.71875,59119.71875,59119.71875,59119.71875,59119.71875,0
2022-09-23,58098.92188,58098.92188,58098.92188,58098.92188,58098.92188,0
2022-09-26,57145.21484,57145.21484,57145.21484,57145.21484,57145.21484,0
2022-09-27,57107.51953,57107.51953,57107.51953,57107.51953,57107.51953,0
2022-09-28,56598.27734,56598.27734,56598.27734,56598.27734,56598.27734,0
2022-09-29,56409.96094,56409.96094,56409.96094,56409.96094,56409.96094,0
2022-09-30,57426.92188,57426.92188,57426.92188,57426.92188,57426.92188,0
2022-10-03,56788.80469,56788.80469,56788.80469,56788.80469,56788.80469,0
2022-10-04,58065.47266,58065.47266,58065.47266,58065.47266,58065.47266,0
2022-10-06,58222.10156,58222.10156,58222.10156,58222.10156,58222.10156,0
2022-10-07,58191.28906,58191.28906,58191.28906,58191.28906,58191.28906,0
2022-10-10,57991.11328,57991.11328,57991.11328,57991.11328,57991.11328,0
2022-10-11,57147.31641,57147.31641,57147.31641,57147.31641,57147.31641,0
2022-10-12,57625.91016,57625.91016,57625.91016,57625.91016,57625.91016,0
2022-10-13,57235.33203,57235.33203,57235.33203,57235.33203,57235.33203,0
2022-10-14,57919.96875,57919.96875,57919.96875,57919.96875,57919.96875,0
2022-10-17,58410.97656,58410.97656,58410.97656,58410.97656,58410.97656,0
2022-10-18,58960.59766,58960.59766,58960.59766,58960.59766,58960.59766,0
2022-10-19,59107.1875,59107.1875,59107.1875,59107.1875,59107.1875,0
2022-10-20,59202.89844,59202.89844,59202.89844,59202.89844,59202.89844,0
2022-10-21,59307.14844,59307.14844,59307.14844,59307.14844,59307.14844,0
2022-10-24,59831.66016,59831.66016,59831.66016,59831.66016,59831.66016,0
2022-10-25,59543.96094,59543.96094,59543.96094,59543.96094,59543.96094,0
2022-10-27,59756.83594,59756.83594,59756.83594,59756.83594,59756.83594,0
2022-10-28,59959.85156,59959.85156,59959.85156,59959.85156,59959.85156,0
2022-10-31,60746.58984,60746.58984,60746.58984,60746.58984,60746.58984,0
2022-11-01,61121.35156,61121.35156,61121.35156,61121.35156,61121.35156,0
2022-11-02,60906.08594,60906.08594,60906.08594,60906.08594,60906.08594,0
