Date,Open,High,Low,Close,Adj Close,Volume
2022-11-03,60836.40625,60836.40625,60836.40625,60836.40625,60836.40625,0
2022-11-04,60950.36328,60950.36328,60950.36328,60950.36328,60950.36328,0
2022-11-07,61185.14453,61185.14453,61185.14453,61185.14453,61185.14453,0
2022-11-09,61033.54688,61033.54688,61033.54688,61033.54688,61033.54688,0
2022-11-10,60613.69922,60613.69922,60613.69922,60613.69922,60613.69922,0
2022-11-11,61795.03906,61795.03906,61795.03906,61795.03906,61795.03906,0
2022-11-14,61624.15234,61624.15234,61624.15234,61624.15234,61624.15234,0
2022-11-15,61872.99219,61872.99219,61872.99219,61872.99219,61872.99219,0
2022-11-16,61980.71875,61980.71875,61980.71875,61980.71875,61980.71875,0
2022-11-17,61750.59766,61750.59766,61750.59766,61750.59766,61750.59766,0
2022-11-18,61663.48047,61663.48047,61663.48047,61663.48047,61663.48047,0
2022-11-21,61144.83984,61144.83984,61144.83984,61144.83984,61144.83984,0
2022-11-22,61418.96484,61418.96484,61418.96484,61418.96484,61418.96484,0
2022-11-23,61510.58594,61510.58594,61510.58594,61510.58594,61510.58594,0
2022-11-24,null,null,null,null,null,null
2022-11-25,62293.64063,62293.64063,62293.64063,62293.64063,62293.64063,0
2022-11-28,62504.79688,62504.79688,62504.79688,62504.79688,62504.79688,0
2022-11-29,62681.84375,62681.84375,62681.84375,62681.84375,62681.84375,0
2022-11-30,63099.64844,63099.64844,63099.64844,63099.64844,63099.64844,0
2022-12-01,63284.18359,63284.18359,63284.18359,63284.18359,63284.18359,0
2022-12-02,62868.50391,62868.50391,62868.50391,62868.50391,62868.50391,0
2022-12-05,62834.59766,62834.59766,62834.59766,62834.59766,62834.59766,0
2022-12-06,62626.36328,62626.36328,62626.36328,62626.36328,62626.36328,0
2022-12-07,62410.67578,62410.67578,62410.67578,62410.67578,62410.67578,0
2022-12-08,62570.68359,62570.68359,62570.68359,62570.68359,62570.68359,0
2022-12-09,62181.67188,62181.67188,62181.67188,62181.67188,62181.67188,0
2022-12-12,62130.57031,62130.57031,62130.57031,62130.57031,62130.57031,0
2022-12-13,62533.30078,62533.30078,62533.30078,62533.30078,62533.30078,0
2022-12-14,62677.90625,62677.90625,62677.90625,62677.90625,62677.90625,0
2022-12-15,61799.03125,61799.03125,61799.03125,61799.03125,61799.03125,0
2022-12-16,61337.80469,61337.80469,61337.80469,61337.80469,61337.80469,0
2022-12-19,61806.19141,61806.19141,61806.19141,61806.19141,61806.19141,0
2022-12-20,61702.28516,61702.28516,61702.28516,61702.28516,61702.28516,0
2022-12-21,61067.23828,61067.23828,61067.23828,61067.23828,61067.23828,0
2022-12-22,60826.22266,60826.22266,60826.22266,60826.22266,60826.22266,0
2022-12-23,59845.29297,59845.29297,59845.29297,59845.29297,59845.29297,0
2022-12-26,null,null,null,null,null,null
2022-12-27,60927.42969,60927.42969,60927.42969,60927.42969,60927.42969,0
2022-12-28,60910.27344,60910.27344,60910.27344,60910.27344,60910.27344,0
2022-12-29,61133.88281,61133.88281,61133.88281,61133.88281,61133.88281,0
2022-12-30,60840.74219,60840.74219,60840.74219,60840.74219,60840.74219,0
2023-01-02,null,null,null,null,null,null
2023-01-03,61294.20313,61294.20313,61294.20313,61294.20313,61294.20313,0
2023-01-04,60657.44922,60657.44922,60657.44922,60657.44922,60657.44922,0
2023-01-05,60353.26953,60353.26953,60353.26953,60353.26953,60353.26953,0
2023-01-06,59900.37109,59900.37109,59900.37109,59900.37109,59900.37109,0
2023-01-09,60747.30859,60747.30859,60747.30859,60747.30859,60747.30859,0
2023-01-10,60115.48438,60115.48438,60115.48438,60115.48438,60115.48438,0
2023-01-11,60105.50391,60105.50391,60105.50391,60105.50391,60105.50391,0
2023-01-12,59958.03125,59958.03125,59958.03125,59958.03125,59958.03125,0
2023-01-13,60261.17969,60261.17969,60261.17969,60261.17969,60261.17969,0
2023-01-16,null,null,null,null,null,null
2023-01-17,60655.72656,60655.72656,60655.72656,60655.72656,60655.72656,0
2023-01-18,61045.74219,61045.74219,61045.74219,61045.74219,61045.74219,0
2023-01-19,60858.42969,60858.42969,60858.42969,60858.42969,60858.42969,0
2023-01-20,60621.76953,60621.76953,60621.76953,60621.76953,60621.76953,0
2023-01-23,60941.67578,60941.67578,60941.67578,60941.67578,60941.67578,0
2023-01-24,60978.74609,60978.74609,60978.74609,60978.74609,60978.74609,0
2023-01-25,60205.0625,60205.0625,60205.0625,60205.0625,60205.0625,0
2023-01-27,59330.89844,59330.89844,59330.89844,59330.89844,59330.89844,0
2023-01-30,59500.40625,59500.40625,59500.40625,59500.40625,59500.40625,0
2023-01-31,59549.90234,59549.90234,59549.90234,59549.90234,59549.90234,0
2023-02-01,59708.08203,59708.08203,59708.08203,59708.08203,59708.08203,0
2023-02-02,59932.23828,59932.23828,59932.23828,59932.23828,59932.23828,0
2023-02-03,60841.88281,60841.88281,60841.88281,60841.88281,60841.88281,0
2023-02-06,60506.89844,60506.89844,60506.89844,60506.89844,60506.89844,0
2023-02-07,60286.04297,60286.04297,60286.04297,60286.04297,60286.04297,0
2023-02-08,60663.78906,60663.78906,60663.78906,60663.78906,60663.78906,0
2023-02-09,60806.22266,60806.22266,60806.22266,60806.22266,60806.22266,0
2023-02-10,60682.69922,60682.69922,60682.69922,60682.69922,60682.69922,0
2023-02-13,60431.83984,60431.83984,60431.83984,60431.83984,60431.83984,0
2023-02-14,61032.25781,61032.25781,61032.25781,61032.25781,61032.25781,0
2023-02-15,61275.08984,61275.08984,61275.08984,61275.08984,61275.08984,0
2023-02-16,61319.51563,61319.51563,61319.51563,61319.51563,61319.51563,0
2023-02-17,61002.57031,61002.57031,61002.57031,61002.57031,61002.57031,0
2023-02-20,null,null,null,null,null,null
2023-02-21,60672.71875,60672.71875,60672.71875,60672.71875,60672.71875,0
2023-02-22,59744.98438,59744.98438,59744.98438,59744.98438,59744.98438,0
2023-02-23,59605.79688,59605.79688,59605.79688,59605.79688,59605.79688,0
2023-02-24,59463.93359,59463.93359,59463.93359,59463.93359,59463.93359,0
2023-02-27,59288.34766,59288.34766,59288.34766,59288.34766,59288.34766,0
2023-02-28,58962.11719,58962.11719,58962.11719,58962.11719,58962.11719,0
2023-03-01,59411.07422,59411.07422,59411.07422,59411.07422,59411.07422,0
2023-03-02,58909.35156,58909.35156,58909.35156,58909.35156,58909.35156,0
2023-03-03,59808.96484,59808.96484,59808.96484,59808.96484,59808.96484,0
2023-03-06,60224.46094,60224.46094,60224.46094,60224.46094,60224.46094,0
2023-03-08,60348.09375,60348.09375,60348.09375,60348.09375,60348.09375,0
2023-03-09,59806.27734,59806.27734,59806.27734,59806.27734,59806.27734,0
2023-03-10,59135.13281,59135.13281,59135.13281,59135.13281,59135.13281,0
2023-03-13,58237.84766,58237.84766,58237.84766,58237.84766,58237.84766,0
2023-03-14,57900.19141,57900.19141,57900.19141,57900.19141,57900.19141,0
2023-03-15,57555.89844,57555.89844,57555.89844,57555.89844,57555.89844,0
2023-03-16,57634.83594,57634.83594,57634.83594,57634.83594,57634.83594,0
2023-03-17,57989.89844,57989.89844,57989.89844,57989.89844,57989.89844,0
2023-03-20,57628.95313,57628.95313,57628.95313,57628.95313,57628.95313,0
2023-03-21,58074.67578,58074.67578,58074.67578,58074.67578,58074.67578,0
2023-03-22,58214.58984,58214.58984,58214.58984,58214.58984,58214.58984,0
2023-03-23,57925.27734,57925.27734,57925.27734,57925.27734,57925.27734,0
2023-03-24,57527.10156,57527.10156,57527.10156,57527.10156,57527.10156,0
2023-03-27,57653.85938,57653.85938,57653.85938,57653.85938,57653.85938,0
2023-03-28,57613.71484,57613.71484,57613.71484,57613.71484,57613.71484,0
2023-03-29,57960.08594,57960.08594,57960.08594,57960.08594,57960.08594,0
2023-03-31,58991.52344,58991.52344,58991.52344,58991.52344,58991.52344,0
2023-04-03,59106.44141,59106.44141,59106.44141,59106.44141,59106.44141,0
2023-04-05,59689.3125,59689.3125,59689.3125,59689.3125,59689.3125,0
2023-04-06,59832.96875,59832.96875,59832.96875,59832.96875,59832.96875,0
2023-04-10,59846.51172,59846.51172,59846.51172,59846.51172,59846.51172,0
2023-04-11,60157.71875,60157.71875,60157.71875,60157.71875,60157.71875,0
2023-04-12,60392.76953,60392.76953,60392.76953,60392.76953,60392.76953,0
2023-04-13,60431.00391,60431.00391,60431.00391,60431.00391,60431.00391,0
2023-04-17,59910.75,59910.75,59910.75,59910.75,59910.75,0
2023-04-18,59727.01172,59727.01172,59727.01172,59727.01172,59727.01172,0
2023-04-19,59567.80078,59567.80078,59567.80078,59567.80078,59567.80078,0
2023-04-20,59632.34766,59632.34766,59632.34766,59632.34766,59632.34766,0
2023-04-21,59655.0625,59655.0625,59655.0625,59655.0625,59655.0625,0
2023-04-24,60056.10156,60056.10156,60056.10156,60056.10156,60056.10156,0
2023-04-25,60130.71484,60130.71484,60130.71484,60130.71484,60130.71484,0
2023-04-26,60300.57813,60300.57813,60300.57813,60300.57813,60300.57813,0
2023-04-27,60649.37891,60649.37891,60649.37891,60649.37891,60649.37891,0
2023-04-28,61112.4375,61112.4375,61112.4375,61112.4375,61112.4375,0
2023-05-02,61354.70703,61354.70703,61354.70703,61354.70703,61354.70703,0
2023-05-03,61193.29688,61193.29688,61193.29688,61193.29688,61193.29688,0
2023-05-04,61749.24609,61749.24609,61749.24609,61749.24609,61749.24609,0
2023-05-05,61054.29297,61054.29297,61054.29297,61054.29297,61054.29297,0
2023-05-08,61764.25,61764.25,61764.25,61764.25,61764.25,0
2023-05-09,61761.32813,61761.32813,61761.32813,61761.32813,61761.32813,0
2023-05-10,61940.19922,61940.19922,61940.19922,61940.19922,61940.19922,0
2023-05-11,61904.52344,61904.52344,61904.52344,61904.52344,61904.52344,0
2023-05-12,62027.90234,62027.90234,62027.90234,62027.90234,62027.90234,0
2023-05-15,62345.71484,62345.71484,62345.71484,62345.71484,62345.71484,0
2023-05-16,61932.46484,61932.46484,61932.46484,61932.46484,61932.46484,0
2023-05-17,61560.63672,61560.63672,61560.63672,61560.63672,61560.63672,0
2023-05-18,61431.73438,61431.73438,61431.73438,61431.73438,61431.73438,0
2023-05-19,61729.68359,61729.68359,61729.68359,61729.68359,61729.68359,0
2023-05-22,61963.68359,61963.68359,61963.68359,61963.68359,61963.68359,0
2023-05-23,null,null,null,null,null,null
2023-05-24,61773.77734,61773.77734,61773.77734,61773.77734,61773.77734,0
2023-05-25,61872.625,61872.625,61872.625,61872.625,61872.625,0
2023-05-26,62501.6875,62501.6875,62501.6875,62501.6875,62501.6875,0
2023-05-29,null,null,null,null,null,null
2023-05-30,62969.13281,62969.13281,62969.13281,62969.13281,62969.13281,0
2023-05-31,62622.23438,62622.23438,62622.23438,62622.23438,62622.23438,0
2023-06-01,62428.54297,62428.54297,62428.54297,62428.54297,62428.54297,0
2023-06-02,62547.10547,62547.10547,62547.10547,62547.10547,62547.10547,0
2023-06-05,62787.46875,62787.46875,62787.46875,62787.46875,62787.46875,0
2023-06-06,62792.875,62792.875,62792.875,62792.875,62792.875,0
2023-06-07,63142.96484,63142.96484,63142.96484,63142.96484,63142.96484,0
2023-06-08,62848.64453,62848.64453,62848.64453,62848.64453,62848.64453,0
2023-06-09,62625.62891,62625.62891,62625.62891,62625.62891,62625.62891,0
2023-06-12,null,null,null,null,null,null
2023-06-13,63143.16406,63143.16406,63143.16406,63143.16406,63143.16406,0
2023-06-14,63228.51563,63228.51563,63228.51563,63228.51563,63228.51563,0
2023-06-15,62917.63281,62917.63281,62917.63281,62917.63281,62917.63281,0
2023-06-16,63384.57813,63384.57813,63384.57813,63384.57813,63384.57813,0
2023-06-19,null,null,null,null,null,null
2023-06-20,63327.69922,63327.69922,63327.69922,63327.69922,63327.69922,0
2023-06-21,63523.15625,63523.15625,63523.15625,63523.15625,63523.15625,0
2023-06-22,63238.89063,63238.89063,63238.89063,63238.89063,63238.89063,0
2023-06-23,62979.36719,62979.36719,62979.36719,62979.36719,62979.36719,0
2023-06-26,62969.99609,62969.99609,62969.99609,62969.99609,62969.99609,0
2023-06-27,63416.03516,63416.03516,63416.03516,63416.03516,63416.03516,0
2023-06-28,63915.42188,63915.42188,63915.42188,63915.42188,63915.42188,0
2023-06-30,64718.5625,64718.5625,64718.5625,64718.5625,64718.5625,0
2023-07-03,65205.05078,65205.05078,65205.05078,65205.05078,65205.05078,0
2023-07-04,null,null,null,null,null,null
2023-07-05,65446.03516,65446.03516,65446.03516,65446.03516,65446.03516,0
2023-07-06,65785.64063,65785.64063,65785.64063,65785.64063,65785.64063,0
2023-07-07,65280.44922,65280.44922,65280.44922,65280.44922,65280.44922,0
2023-07-10,65344.16797,65344.16797,65344.16797,65344.16797,65344.16797,0
2023-07-11,65617.84375,65617.84375,65617.84375,65617.84375,65617.84375,0
2023-07-12,65393.90234,65393.90234,65393.90234,65393.90234,65393.90234,0
2023-07-13,65558.89063,65558.89063,65558.89063,65558.89063,65558.89063,0
2023-07-14,66060.90625,66060.90625,66060.90625,66060.90625,66060.90625,0
2023-07-17,66589.92969,66589.92969,66589.92969,66589.92969,66589.92969,0
2023-07-18,66795.14063,66795.14063,66795.14063,66795.14063,66795.14063,0
2023-07-19,67097.4375,67097.4375,67097.4375,67097.4375,67097.4375,0
2023-07-20,67571.89844,67571.89844,67571.89844,67571.89844,67571.89844,0
2023-07-21,66684.25781,66684.25781,66684.25781,66684.25781,66684.25781,0
2023-07-24,66384.77344,66384.77344,66384.77344,66384.77344,66384.77344,0
2023-07-25,66355.71094,66355.71094,66355.71094,66355.71094,66355.71094,0
2023-07-26,66707.19531,66707.19531,66707.19531,66707.19531,66707.19531,0
2023-07-27,66266.8125,66266.8125,66266.8125,66266.8125,66266.8125,0
2023-07-28,66160.19531,66160.19531,66160.19531,66160.19531,66160.19531,0
2023-07-31,66527.67188,66527.67188,66527.67188,66527.67188,66527.67188,0
2023-08-01,66459.3125,66459.3125,66459.3125,66459.3125,66459.3125,0
2023-08-02,65782.78125,65782.78125,65782.78125,65782.78125,65782.78125,0
2023-08-03,65240.67969,65240.67969,65240.67969,65240.67969,65240.67969,0
2023-08-04,65721.25,65721.25,65721.25,65721.25,65721.25,0
2023-08-07,65953.48438,65953.48438,65953.48438,65953.48438,65953.48438,0
2023-08-08,65846.5,65846.5,65846.5,65846.5,65846.5,0
2023-08-09,65995.8125,65995.8125,65995.8125,65995.8125,65995.8125,0
2023-08-10,65688.17969,65688.17969,65688.17969,65688.17969,65688.17969,0
2023-08-11,65322.65234,65322.65234,65322.65234,65322.65234,65322.65234,0
2023-08-14,65401.92188,65401.92188,65401.92188,65401.92188,65401.92188,0
2023-08-16,65539.41406,65539.41406,65539.41406,65539.41406,65539.41406,0
2023-08-17,65151.01563,65151.01563,65151.01563,65151.01563,65151.01563,0
2023-08-18,64948.66406,64948.66406,64948.66406,64948.66406,64948.66406,0
2023-08-21,65216.08594,65216.08594,65216.08594,65216.08594,65216.08594,0
2023-08-22,65220.03125,65220.03125,65220.03125,65220.03125,65220.03125,0
2023-08-23,65433.30469,65433.30469,65433.30469,65433.30469,65433.30469,0
2023-08-24,65252.33594,65252.33594,65252.33594,65252.33594,65252.33594,0
2023-08-25,64886.51172,64886.51172,64886.51172,64886.51172,64886.51172,0
2023-08-28,64996.60156,64996.60156,64996.60156,64996.60156,64996.60156,0
2023-08-29,65075.82031,65075.82031,65075.82031,65075.82031,65075.82031,0
2023-08-30,65087.24609,65087.24609,65087.24609,65087.24609,65087.24609,0
2023-08-31,64831.41406,64831.41406,64831.41406,64831.41406,64831.41406,0
2023-09-01,65387.16406,65387.16406,65387.16406,65387.16406,65387.16406,0
2023-09-04,null,null,null,null,null,null
2023-09-05,65780.26563,65780.26563,65780.26563,65780.26563,65780.26563,0
2023-09-06,65880.52344,65880.52344,65880.52344,65880.52344,65880.52344,0
2023-09-07,66265.5625,66265.5625,66265.5625,66265.5625,66265.5625,0
2023-09-08,66598.91406,66598.91406,66598.91406,66598.91406,66598.91406,0
2023-09-11,67127.07813,67127.07813,67127.07813,67127.07813,67127.07813,0
2023-09-12,67221.125,67221.125,67221.125,67221.125,67221.125,0
2023-09-13,67466.99219,67466.99219,67466.99219,67466.99219,67466.99219,0
2023-09-14,67519,67519,67519,67519,67519,0
2023-09-15,67838.625,67838.625,67838.625,67838.625,67838.625,0
2023-09-18,67596.83594,67596.83594,67596.83594,67596.83594,67596.83594,0
2023-09-20,66800.83594,66800.83594,66800.83594,66800.83594,66800.83594,0
2023-09-21,66230.24219,66230.24219,66230.24219,66230.24219,66230.24219,0
2023-09-22,66009.14844,66009.14844,66009.14844,66009.14844,66009.14844,0
2023-09-25,66023.6875,66023.6875,66023.6875,66023.6875,66023.6875,0
2023-09-26,65945.46875,65945.46875,65945.46875,65945.46875,65945.46875,0
2023-09-27,66118.69531,66118.69531,66118.69531,66118.69531,66118.69531,0
2023-09-28,65508.32422,65508.32422,65508.32422,65508.32422,65508.32422,0
2023-09-29,65828.40625,65828.40625,65828.40625,65828.40625,65828.40625,0
2023-10-03,65512.10156,65512.10156,65512.10156,65512.10156,65512.10156,0
2023-10-04,65226.03516,65226.03516,65226.03516,65226.03516,65226.03516,0
2023-10-05,65631.57031,65631.57031,65631.57031,65631.57031,65631.57031,0
2023-10-06,65995.63281,65995.63281,65995.63281,65995.63281,65995.63281,0
2023-10-09,65512.38672,65512.38672,65512.38672,65512.38672,65512.38672,0
2023-10-10,66079.35938,66079.35938,66079.35938,66079.35938,66079.35938,0
2023-10-11,66473.04688,66473.04688,66473.04688,66473.04688,66473.04688,0
2023-10-12,66408.39063,66408.39063,66408.39063,66408.39063,66408.39063,0
2023-10-13,66282.73438,66282.73438,66282.73438,66282.73438,66282.73438,0
2023-10-16,66166.92969,66166.92969,66166.92969,66166.92969,66166.92969,0
2023-10-17,66428.09375,66428.09375,66428.09375,66428.09375,66428.09375,0
2023-10-18,65877.02344,65877.02344,65877.02344,65877.02344,65877.02344,0
2023-10-19,65629.23438,65629.23438,65629.23438,65629.23438,65629.23438,0
2023-10-20,65397.62109,65397.62109,65397.62109,65397.62109,65397.62109,0
2023-10-23,64571.88672,64571.88672,64571.88672,64571.88672,64571.88672,0
2023-10-25,64049.0625,64049.0625,64049.0625,64049.0625,64049.0625,0
2023-10-26,63148.14844,63148.14844,63148.14844,63148.14844,63148.14844,0
2023-10-27,63782.80078,63782.80078,63782.80078,63782.80078,63782.80078,0
2023-10-30,64112.64844,64112.64844,64112.64844,64112.64844,64112.64844,0
2023-10-31,63874.92969,63874.92969,63874.92969,63874.92969,63874.92969,0
2023-11-01,63591.33203,63591.33203,63591.33203,63591.33203,63591.33203,0
2023-11-02,64080.90234,64080.90234,64080.90234,64080.90234,64080.90234,0
2023-11-03,64363.77734,64363.77734,64363.77734,64363.77734,64363.77734,0
2023-11-06,64958.69531,64958.69531,64958.69531,64958.69531,64958.69531,0
2023-11-07,64942.39453,64942.39453,64942.39453,64942.39453,64942.39453,0
2023-11-08,64975.60938,64975.60938,64975.60938,64975.60938,64975.60938,0
2023-11-09,64832.19531,64832.19531,64832.19531,64832.19531,64832.19531,0
2023-11-10,64904.67969,64904.67969,64904.67969,64904.67969,64904.67969,0
2023-11-13,64933.87109,64933.87109,64933.87109,64933.87109,64933.87109,0
2023-11-15,65675.92969,65675.92969,65675.92969,65675.92969,65675.92969,0
2023-11-16,65982.48438,65982.48438,65982.48438,65982.48438,65982.48438,0
2023-11-17,65794.72656,65794.72656,65794.72656,65794.72656,65794.72656,0
2023-11-20,65655.15625,65655.15625,65655.15625,65655.15625,65655.15625,0
2023-11-21,65930.77344,65930.77344,65930.77344,65930.77344,65930.77344,0
2023-11-22,66023.24219,66023.24219,66023.24219,66023.24219,66023.24219,0
2023-11-23,null,null,null,null,null,null
2023-11-24,65970.03906,65970.03906,65970.03906,65970.03906,65970.03906,0
2023-11-28,66174.19531,66174.19531,66174.19531,66174.19531,66174.19531,0
2023-11-29,66901.90625,66901.90625,66901.90625,66901.90625,66901.90625,0
2023-11-30,66988.44531,66988.44531,66988.44531,66988.44531,66988.44531,0
2023-12-01,67481.1875,67481.1875,67481.1875,67481.1875,67481.1875,0
2023-12-04,68865.11719,68865.11719,68865.11719,68865.11719,68865.11719,0
2023-12-05,69296.14063,69296.14063,69296.14063,69296.14063,69296.14063,0
2023-12-06,69653.73438,69653.73438,69653.73438,69653.73438,69653.73438,0
2023-12-07,69521.6875,69521.6875,69521.6875,69521.6875,69521.6875,0
2023-12-08,69825.60156,69825.60156,69825.60156,69825.60156,69825.60156,0
2023-12-11,69928.53125,69928.53125,69928.53125,69928.53125,69928.53125,0
2023-12-12,69551.03125,69551.03125,69551.03125,69551.03125,69551.03125,0
2023-12-13,69584.60156,69584.60156,69584.60156,69584.60156,69584.60156,0
2023-12-14,70514.20313,70514.20313,70514.20313,70514.20313,70514.20313,0
2023-12-15,71483.75,71483.75,71483.75,71483.75,71483.75,0
2023-12-18,71315.09375,71315.09375,71315.09375,71315.09375,71315.09375,0
2023-12-19,71437.1875,71437.1875,71437.1875,71437.1875,71437.1875,0
2023-12-20,70506.3125,70506.3125,70506.3125,70506.3125,70506.3125,0
2023-12-21,70865.10156,70865.10156,70865.10156,70865.10156,70865.10156,0
2023-12-22,71106.96094,71106.96094,71106.96094,71106.96094,71106.96094,0
2023-12-26,71336.79688,71336.79688,71336.79688,71336.79688,71336.79688,0
2023-12-27,72038.42969,72038.42969,72038.42969,72038.42969,72038.42969,0
2023-12-28,72410.38281,72410.38281,72410.38281,72410.38281,72410.38281,0
2023-12-29,72240.26563,72240.26563,72240.26563,72240.26563,72240.26563,0
2024-01-01,null,null,null,null,null,null
2024-01-02,71892.48438,71892.48438,71892.48438,71892.48438,71892.48438,0
2024-01-03,71356.59375,71356.59375,71356.59375,71356.59375,71356.59375,0
2024-01-04,71847.57813,71847.57813,71847.57813,71847.57813,71847.57813,0
2024-01-05,72026.14844,72026.14844,72026.14844,72026.14844,72026.14844,0
2024-01-08,71355.21875,71355.21875,71355.21875,71355.21875,71355.21875,0
2024-01-09,71386.21094,71386.21094,71386.21094,71386.21094,71386.21094,0
2024-01-10,71657.71094,71657.71094,71657.71094,71657.71094,71657.71094,0
2024-01-11,71721.17969,71721.17969,71721.17969,71721.17969,71721.17969,0
2024-01-12,72568.44531,72568.44531,72568.44531,72568.44531,72568.44531,0
2024-01-15,null,null,null,null,null,null
2024-01-16,73128.77344,73128.77344,73128.77344,73128.77344,73128.77344,0
2024-01-17,71500.76563,71500.76563,71500.76563,71500.76563,71500.76563,0
2024-01-18,71186.85938,71186.85938,71186.85938,71186.85938,71186.85938,0
2024-01-19,71683.22656,71683.22656,71683.22656,71683.22656,71683.22656,0
2024-01-23,70370.55469,70370.55469,70370.55469,70370.55469,70370.55469,0
2024-01-24,71060.3125,71060.3125,71060.3125,71060.3125,71060.3125,0
2024-01-25,70700.67188,70700.67188,70700.67188,70700.67188,70700.67188,0
2024-01-29,71941.5625,71941.5625,71941.5625,71941.5625,71941.5625,0
2024-01-30,71139.89844,71139.89844,71139.89844,71139.89844,71139.89844,0
2024-01-31,71752.10938,71752.10938,71752.10938,71752.10938,71752.10938,0
2024-02-01,71645.30469,71645.30469,71645.30469,71645.30469,71645.30469,0
2024-02-02,72085.63281,72085.63281,72085.63281,72085.63281,72085.63281,0
2024-02-05,71731.41406,71731.41406,71731.41406,71731.41406,71731.41406,0
2024-02-06,72186.09375,72186.09375,72186.09375,72186.09375,72186.09375,0
2024-02-07,72152,72152,72152,72152,72152,0
2024-02-08,71428.42188,71428.42188,71428.42188,71428.42188,71428.42188,0
2024-02-09,71595.48438,71595.48438,71595.48438,71595.48438,71595.48438,0
2024-02-12,71072.49219,71072.49219,71072.49219,71072.49219,71072.49219,0
2024-02-13,71555.19531,71555.19531,71555.19531,71555.19531,71555.19531,0
2024-02-14,71822.82813,71822.82813,71822.82813,71822.82813,71822.82813,0
2024-02-15,72050.375,72050.375,72050.375,72050.375,72050.375,0
2024-02-16,72426.64063,72426.64063,72426.64063,72426.64063,72426.64063,0
2024-02-19,null,null,null,null,null,null
2024-02-20,73057.40625,73057.40625,73057.40625,73057.40625,73057.40625,0
2024-02-21,72623.09375,72623.09375,72623.09375,72623.09375,72623.09375,0
2024-02-22,73158.23438,73158.23438,73158.23438,73158.23438,73158.23438,0
2024-02-23,73142.79688,73142.79688,73142.79688,73142.79688,73142.79688,0
2024-02-26,72790.13281,72790.13281,72790.13281,72790.13281,72790.13281,0
2024-02-27,73095.22656,73095.22656,73095.22656,73095.22656,73095.22656,0
2024-02-28,72304.88281,72304.88281,72304.88281,72304.88281,72304.88281,0
2024-02-29,72500.29688,72500.29688,72500.29688,72500.29688,72500.29688,0
2024-03-01,73745.35156,73745.35156,73745.35156,73745.35156,73745.35156,0
2024-03-04,73872.28906,73872.28906,73872.28906,73872.28906,73872.28906,0
2024-03-05,73677.125,73677.125,73677.125,73677.125,73677.125,0
2024-03-06,74085.98438,74085.98438,74085.98438,74085.98438,74085.98438,0
2024-03-07,74119.39063,74119.39063,74119.39063,74119.39063,74119.39063,0
2024-03-11,73502.64063,73502.64063,73502.64063,73502.64063,73502.64063,0
2024-03-12,73667.96094,73667.96094,73667.96094,73667.96094,73667.96094,0
2024-03-13,72761.88281,72761.88281,72761.88281,72761.88281,72761.88281,0
2024-03-14,73097.28125,73097.28125,73097.28125,73097.28125,73097.28125,0
2024-03-15,72643.42969,72643.42969,72643.42969,72643.42969,72643.42969,0
